 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[274/3852] b8837e38-57ec-29c6-88a0-58602a876ed0-1 generated ready=True bytes=22274406
[275/3852] 0cac7574-8d6f-2d13-8db6-4304f437e6d5-5 generated ready=True bytes=36752594
[276/3852] 09582242-e2c2-2de1-942f-d1001cbff56b-1 generated ready=True bytes=22007524
[277/3852] 4e858c89-fd93-2cb4-8459-7542184fd2ad-2 generated ready=True bytes=29032495
[278/3852] ad408caf-84db-2095-88ac-c955accacd31-1 generated ready=True bytes=16299942
[279/3852] 4e858c89-fd93-2cb4-8459-7542184fd2ad-3 generated ready=True bytes=22280600
[280/3852] 4e858c89-fd93-2cb4-8459-7542184fd2ad-4 generated ready=True bytes=22130750
[281/3852] 4e858c89-fd93-2cb4-8459-7542184fd2ad-1 generated ready=True bytes=22284206
[282/3852] ad408caf-84db-2095-88ac-c955accacd31-2 generated ready=True bytes=22115931
[283/3852] ad408caf-84db-2095-88ac-c955accacd31-3 generated ready=True bytes=22114815
[284/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-1 generated ready=True bytes=29064571
[285/3852] bf9a3da0-45a5-2e80-8099-e46f3ec15e14-1 generated ready=True bytes=36750553
[286/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-5 generated ready=True bytes=29077462
[287/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-2 generated ready=True bytes=22075646
[288/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-3 generated ready=True bytes=36829511
[289/3852] fcf66d88-622d-291c-871f-699b2d063630-1 generated ready=True bytes=29012822
[290/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-7 generated ready=True bytes=29062360
[291/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-4 generated ready=True bytes=36812856
[292/3852] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1-6 generated ready=True bytes=29095437
[293/3852] 7272e182-a01b-20f6-89b8-3bdec0091c89-2 generated ready=True bytes=22294258
[294/3852] 7272e182-a01b-20f6-89b8-3bdec0091c89-1 generated ready=True bytes=36757921
[295/3852] 7272e182-a01b-20f6-89b8-3bdec0091c89-3 generated ready=True bytes=29055699
[296/3852] 754e884c-ea24-2175-8b34-cead19d4198d-1 generated ready=True bytes=28976577
[297/3852] 87e6cf71-9d1a-289f-8510-bddeda7aaad8-2 generated ready=True bytes=29035644
[298/3852] 754e884c-ea24-2175-8b34-cead19d4198d-3 generated ready=True bytes=29207215
[299/3852] 87e6cf71-9d1a-289f-8510-bddeda7aaad8-1 generated ready=True bytes=36731282
[300/3852] 754e884c-ea24-2175-8b34-cead19d4198d-2 generated ready=True bytes=36880835
[301/3852] 87e6cf71-9d1a-289f-8510-bddeda7aaad8-5 generated ready=True bytes=11001905
[302/3852] 87e6cf71-9d1a-289f-8510-bddeda7aaad8-4 generated ready=True bytes=22276196
[303/3852] 87e6cf71-9d1a-289f-8510-bddeda7aaad8-3 generated ready=True bytes=36740037
[304/3852] bf9a3de5-45a5-2e80-80ff-056b013f1064-1 generated ready=True bytes=36743877
[305/3852] bf9a3de5-45a5-2e80-80ff-056b013f1064-2 generated ready=True bytes=36743600
[306/3852] bf9a3de5-45a5-2e80-80ff-056b013f1064-3 generated ready=True bytes=29042213
[307/3852] bf9a3de5-45a5-2e80-80ff-056b013f1064-4 generated ready=True bytes=28907189
[308/3852] fcf66d7d-622d-291c-8542-f708b096b45f-1 generated ready=True bytes=36717493
[309/3852] bf9a3de5-45a5-2e80-80ff-056b013f1064-5 generated ready=True bytes=28904818
[310/3852] fcf66d7d-622d-291c-8542-f708b096b45f-4 generated ready=True bytes=10992392
[311/3852] fcf66d7d-622d-291c-8542-f708b096b45f-3 generated ready=True bytes=36725610
[312/3852] dbeb4d06-faf9-2324-9bca-4df3f194818e-1 generated ready=True bytes=36753852
[313/3852] fcf66d7d-622d-291c-8542-f708b096b45f-2 generated ready=True bytes=36736964
[314/3852] dbeb4d06-faf9-2324-9bca-4df3f194818e-2 generated ready=True bytes=29059245
[315/3852] 501ebf0d-a3bb-263f-8483-2f0bc7e44767-1 generated ready=True bytes=36775411
[316/3852] 501ebf0d-a3bb-263f-8483-2f0bc7e44767-3 generated ready=True bytes=36763600
[317/3852] 501ebf0d-a3bb-263f-8483-2f0bc7e44767-2 generated ready=True bytes=36772652
[318/3852] 8eabc422-5af7-2f32-860b-db7caac59e10-4 generated ready=True bytes=22055260
[319/3852] 8eabc422-5af7-2f32-860b-db7caac59e10-1 generated ready=True bytes=36871611
[320/3852] c7895f21-339c-2d13-8376-d703f09e7b3b-1 generated ready=True bytes=22268221
[321/3852] 8eabc422-5af7-2f32-860b-db7caac59e10-3 generated ready=True bytes=29150720
[322/3852] c7895f21-339c-2d13-8376-d703f09e7b3b-2 generated ready=True bytes=29028468
[323/3852] c7895f21-339c-2d13-8376-d703f09e7b3b-3 generated ready=True bytes=22273855
[324/3852] 8eabc422-5af7-2f32-860b-db7caac59e10-2 generated ready=True bytes=36868813
[325/3852] d63767c3-3205-226c-98c2-fdccc047d36e-2 generated ready=True bytes=16042425
[326/3852] 0cac7640-8d6f-2d13-8d50-e374f145f2b6-1 generated ready=True bytes=22271337
[327/3852] 0cac7640-8d6f-2d13-8d50-e374f145f2b6-2 generated ready=True bytes=36730528
[328/3852] d63767c3-3205-226c-98c2-fdccc047d36e-1 generated ready=True bytes=29067539
[329/3852] 0cac7640-8d6f-2d13-8d50-e374f145f2b6-3 generated ready=True bytes=36735526
[330/3852] b1d87fae-e72e-2c8c-9cf3-c927fdb7c685-1 generated ready=True bytes=36760075
[331/3852] d7d40d6c-7a5d-2b36-9674-c435fa58a2d1-3 generated ready=True bytes=29100191
[332/3852] d7d40d6c-7a5d-2b36-9674-c435fa58a2d1-2 generated ready=True bytes=29100536
[333/3852] d7d40d6c-7a5d-2b36-9674-c435fa58a2d1-1 generated ready=True bytes=29118200
[334/3852] b1d87fae-e72e-2c8c-9cf3-c927fdb7c685-3 generated ready=True bytes=28929025
[335/3852] b1d87fae-e72e-2c8c-9cf3-c927fdb7c685-2 generated ready=True bytes=36800415
[336/3852] 6bde6065-9162-246f-8d78-827bb6cbd6fe-1 generated ready=True bytes=16439720
[337/3852] 6bde6065-9162-246f-8d78-827bb6cbd6fe-2 generated ready=True bytes=29021216
[338/3852] 0958221b-e2c2-2de1-96b1-6233099811a0-1 generated ready=True bytes=22300422
[339/3852] 0958221b-e2c2-2de1-96b1-6233099811a0-2 generated ready=True bytes=22028319
too few visible objects, scene missalignment possible
[340/3852] bf9a3de3-45a5-2e80-82fc-a5d0db3138c6-1 missing_output ready=False bytes=0
[341/3852] bf9a3de3-45a5-2e80-82fc-a5d0db3138c6-2 generated ready=True bytes=29020923
[342/3852] 4a9a43e8-7736-2874-8519-29915757c372-2 generated ready=True bytes=36764936
[343/3852] bf9a3de3-45a5-2e80-82fc-a5d0db3138c6-4 generated ready=True bytes=36727739
[344/3852] bf9a3de3-45a5-2e80-82fc-a5d0db3138c6-3 generated ready=True bytes=28897397
[345/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-1 generated ready=True bytes=29059754
[346/3852] 4a9a43e8-7736-2874-8519-29915757c372-3 generated ready=True bytes=22357500
[347/3852] 4a9a43e8-7736-2874-8519-29915757c372-1 generated ready=True bytes=28984091
[348/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-2 generated ready=True bytes=29063508
[349/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-3 generated ready=True bytes=29066284
[350/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-5 generated ready=True bytes=16482573
[351/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-4 generated ready=True bytes=22329188
[352/3852] 6bde6099-9162-246f-8d20-43caaaf32911-1 generated ready=True bytes=16160847
[353/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-6 generated ready=True bytes=29060083
[354/3852] 6bde60c0-9162-246f-8d1f-32543babecfb-7 generated ready=True bytes=11314480
[355/3852] 20c99392-698f-29c5-8439-54bec948ecb1-2 generated ready=True bytes=7670610
[356/3852] 20c99392-698f-29c5-8439-54bec948ecb1-1 generated ready=True bytes=16479871
[357/3852] 20c99392-698f-29c5-8439-54bec948ecb1-3 generated ready=True bytes=22310585
[358/3852] 20c99392-698f-29c5-8439-54bec948ecb1-4 generated ready=True bytes=16499439
[359/3852] 20c99392-698f-29c5-8439-54bec948ecb1-5 generated ready=True bytes=16486037
[360/3852] 20c99392-698f-29c5-8439-54bec948ecb1-6 generated ready=True bytes=22303892
[361/3852] 10b17948-3938-2467-8bb9-fcd621974410-1 generated ready=True bytes=11578153
[362/3852] 10b17948-3938-2467-8bb9-fcd621974410-2 generated ready=True bytes=11579215
[363/3852] 10b17948-3938-2467-8bb9-fcd621974410-3 generated ready=True bytes=11569382
[364/3852] 20c99392-698f-29c5-8439-54bec948ecb1-8 generated ready=True bytes=29067061
[365/3852] 10b17948-3938-2467-8bb9-fcd621974410-5 generated ready=True bytes=36723892
[366/3852] 10b17948-3938-2467-8bb9-fcd621974410-6 generated ready=True bytes=22267618
[367/3852] 20c99392-698f-29c5-8439-54bec948ecb1-7 generated ready=True bytes=36773698
[368/3852] 10b17948-3938-2467-8bb9-fcd621974410-4 generated ready=True bytes=16463847
[369/3852] b8837e2e-57ec-29c6-8896-de41de986b5d-1 generated ready=True bytes=28900137
[370/3852] 0cac762d-8d6f-2d13-8c70-b523afdf6989-2 generated ready=True bytes=22261014
[371/3852] 0cac762d-8d6f-2d13-8c70-b523afdf6989-3 generated ready=True bytes=11570824
[372/3852] 0cac762d-8d6f-2d13-8c70-b523afdf6989-1 generated ready=True bytes=36729164
[373/3852] 0958220d-e2c2-2de1-9710-c37018da1883-1 generated ready=True bytes=36742025
[374/3852] 0958220d-e2c2-2de1-9710-c37018da1883-2 generated ready=True bytes=11025405
too few visible objects, scene missalignment possible
[375/3852] a644cb93-0ee5-2f66-9efb-b16adfb14eff-1 missing_output ready=False bytes=0
[376/3852] 422885bf-192d-25fc-8509-1fd7def9cc19-2 generated ready=True bytes=36746990
[377/3852] bf9a3dba-45a5-2e80-8282-0ee19d0447c7-1 generated ready=True bytes=28887263
[378/3852] bcb0fe19-4f39-2c70-9cb7-a6993671cc91-1 generated ready=True bytes=36785852
[379/3852] bf9a3dba-45a5-2e80-8282-0ee19d0447c7-2 generated ready=True bytes=36733963
[380/3852] 422885bf-192d-25fc-8509-1fd7def9cc19-1 generated ready=True bytes=29050325
[381/3852] bf9a3daa-45a5-2e80-8162-9bf768132559-3 generated ready=True bytes=11592543
[382/3852] bf9a3daa-45a5-2e80-8162-9bf768132559-4 generated ready=True bytes=7354738
[383/3852] bf9a3daa-45a5-2e80-8162-9bf768132559-1 generated ready=True bytes=29040096
[384/3852] 355465d6-d29b-29f9-957c-e9ebbb5751ec-1 generated ready=True bytes=11561627
[385/3852] bf9a3daa-45a5-2e80-8162-9bf768132559-2 generated ready=True bytes=36746810
[386/3852] 13124cbe-cec3-27a6-8745-6e02a03494d2-1 generated ready=True bytes=29068466
[387/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-3 generated ready=True bytes=36768916
[388/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-2 generated ready=True bytes=36768677
[389/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-1 generated ready=True bytes=36815185
[390/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-5 generated ready=True bytes=29097169
[391/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-6 generated ready=True bytes=28956528
[392/3852] 1c211556-f201-2d25-87f8-b0ac6ffb74fe-1 generated ready=True bytes=29057562
[393/3852] 752cc5a5-920c-26f5-8ef1-aac2937ab135-4 generated ready=True bytes=36813478
[394/3852] 1c211556-f201-2d25-87f8-b0ac6ffb74fe-4 generated ready=True bytes=7652056
[395/3852] c92fb590-f771-2064-8665-19d71d08c0ef-1 generated ready=True bytes=7631198
[396/3852] 1c211556-f201-2d25-87f8-b0ac6ffb74fe-2 generated ready=True bytes=29042785
[397/3852] c92fb590-f771-2064-8665-19d71d08c0ef-2 generated ready=True bytes=16443231
[398/3852] 751a5588-fe61-2c3b-8f6d-1e454269dd55-2 generated ready=True bytes=36737137
[399/3852] 80b8588f-4a8d-222f-8712-eaa02a5450a9-1 generated ready=True bytes=11567138
[400/3852] 80b8588f-4a8d-222f-8712-eaa02a5450a9-2 generated ready=True bytes=16307969
[401/3852] 1c211556-f201-2d25-87f8-b0ac6ffb74fe-3 generated ready=True bytes=16343187
[402/3852] 751a5588-fe61-2c3b-8f6d-1e454269dd55-1 generated ready=True bytes=29041690
[403/3852] 1c211556-f201-2d25-87f8-b0ac6ffb74fe-5 generated ready=True bytes=22298454
[404/3852] dbeb4cee-faf9-2324-991e-79c1f7e0b908-2 generated ready=True bytes=16484631
[405/3852] dbeb4cee-faf9-2324-991e-79c1f7e0b908-4 generated ready=True bytes=29055507
[406/3852] dbeb4cee-faf9-2324-991e-79c1f7e0b908-3 generated ready=True bytes=36767226
[407/3852] dbeb4cee-faf9-2324-991e-79c1f7e0b908-5 generated ready=True bytes=16068123
[408/3852] 09582237-e2c2-2de1-9758-862dc7a3d009-1 generated ready=True bytes=22013106
[409/3852] 4d3d82a6-8cf4-2e04-828b-ceb5235b58a8-1 generated ready=True bytes=29037671
[410/3852] dbeb4cee-faf9-2324-991e-79c1f7e0b908-1 generated ready=True bytes=36805891
[411/3852] 5104a9c7-adc4-2a85-9026-45557dcf9a87-1 generated ready=True bytes=36804746
[412/3852] 634d11d5-6833-255d-8d0a-c0da83387d01-2 generated ready=True bytes=11321413
[413/3852] c12890dc-d3df-2d0d-87b5-90e9596c3de4-1 generated ready=True bytes=37005714
[414/3852] 5104a9c7-adc4-2a85-9026-45557dcf9a87-4 generated ready=True bytes=36865428
[415/3852] 5104a9c7-adc4-2a85-9026-45557dcf9a87-3 generated ready=True bytes=36839004
[416/3852] 5104a9c7-adc4-2a85-9026-45557dcf9a87-2 generated ready=True bytes=29142029
[417/3852] 634d11d5-6833-255d-8d0a-c0da83387d01-1 generated ready=True bytes=36779325
[418/3852] 5104a9c7-adc4-2a85-9026-45557dcf9a87-5 generated ready=True bytes=36856110
[419/3852] 80b85893-4a8d-222f-8519-a9d06c205653-2 generated ready=True bytes=29115605
[420/3852] 20c993a5-698f-29c5-8565-40e064af0fc4-1 generated ready=True bytes=11563664
[421/3852] 80b85893-4a8d-222f-8519-a9d06c205653-1 generated ready=True bytes=36826609
[422/3852] 80b85893-4a8d-222f-8519-a9d06c205653-4 generated ready=True bytes=16095905
[423/3852] 09582225-e2c2-2de1-9564-f6681ef5e511-1 generated ready=True bytes=22186484
[424/3852] 80b85893-4a8d-222f-8519-a9d06c205653-3 generated ready=True bytes=36807745
[425/3852] 20c993a5-698f-29c5-8565-40e064af0fc4-3 generated ready=True bytes=16308824
[426/3852] 20c993a5-698f-29c5-8565-40e064af0fc4-2 generated ready=True bytes=16443101
[427/3852] 10b17938-3938-2467-8a37-21820ba7efc8-3 generated ready=True bytes=16455777
[428/3852] 4acaebc0-6c10-2a2a-852e-0226d6539299-1 generated ready=True bytes=28973301
[429/3852] 4acaebc0-6c10-2a2a-852e-0226d6539299-3 generated ready=True bytes=29062777
[430/3852] 10b17938-3938-2467-8a37-21820ba7efc8-1 generated ready=True bytes=22290399
too few visible objects, scene missalignment possible
[431/3852] baf6739f-8e94-22f8-82fd-b0cc4f4da8ae-1 missing_output ready=False bytes=0
[432/3852] 4acaebc0-6c10-2a2a-852e-0226d6539299-2 generated ready=True bytes=29102551
[433/3852] 10b17938-3938-2467-8a37-21820ba7efc8-2 generated ready=True bytes=28905638
[434/3852] 5555108f-36f1-29c0-8b75-21a0bb8b1833-3 generated ready=True bytes=16182866
[435/3852] 09582207-e2c2-2de1-972c-225d968c2ab4-1 generated ready=True bytes=16496055
[436/3852] 137a8156-1db5-2cc0-80ff-73ceef09cc7c-1 generated ready=True bytes=16447535
[437/3852] 5555108f-36f1-29c0-8b75-21a0bb8b1833-1 generated ready=True bytes=22305351
[438/3852] 5555108f-36f1-29c0-8b75-21a0bb8b1833-2 generated ready=True bytes=28934137
[439/3852] 09582207-e2c2-2de1-972c-225d968c2ab4-2 generated ready=True bytes=16080446
[440/3852] 137a8156-1db5-2cc0-80ff-73ceef09cc7c-2 generated ready=True bytes=22300068
[441/3852] 5341b7e1-8a66-2cdd-87a3-02aad508ff86-3 generated ready=True bytes=21981097
[442/3852] 5341b7e1-8a66-2cdd-87a3-02aad508ff86-2 generated ready=True bytes=29021907
[443/3852] 5341b7e1-8a66-2cdd-87a3-02aad508ff86-1 generated ready=True bytes=36732472
[444/3852] 7747a523-9431-24e8-86ca-377091c35f6e-4 generated ready=True bytes=36749802
[445/3852] 7747a523-9431-24e8-86ca-377091c35f6e-1 generated ready=True bytes=36796376
[446/3852] 7747a523-9431-24e8-86ca-377091c35f6e-5 generated ready=True bytes=36769793
[447/3852] 7747a523-9431-24e8-86ca-377091c35f6e-3 generated ready=True bytes=29073991
[448/3852] 7747a523-9431-24e8-86ca-377091c35f6e-2 generated ready=True bytes=36800105
[449/3852] 4fbad32b-465b-2a5d-8499-85100e88f454-1 generated ready=True bytes=29349705
[450/3852] 4fbad32b-465b-2a5d-8499-85100e88f454-3 generated ready=True bytes=37005715
[451/3852] 4fbad32b-465b-2a5d-8499-85100e88f454-4 generated ready=True bytes=29131667
[452/3852] 4fbad32b-465b-2a5d-8499-85100e88f454-5 generated ready=True bytes=7074346
[453/3852] 210cdba9-9e8d-2832-862b-b37293fcc0e1-1 generated ready=True bytes=36823183
[454/3852] 210cdba9-9e8d-2832-862b-b37293fcc0e1-3 generated ready=True bytes=36810973
[455/3852] 210cdba9-9e8d-2832-862b-b37293fcc0e1-2 generated ready=True bytes=36814639
[456/3852] 210cdba9-9e8d-2832-862b-b37293fcc0e1-4 generated ready=True bytes=29196140
[457/3852] 4fbad32b-465b-2a5d-8499-85100e88f454-2 generated ready=True bytes=37356006
[458/3852] ba6fdaa8-a4c1-2dca-814b-4dd6cf0ed226-1 generated ready=True bytes=16460904
[459/3852] 3b7b33a9-1b11-283e-9b02-e8f35f6ba24c-2 generated ready=True bytes=36823063
[460/3852] 3b7b33a9-1b11-283e-9b02-e8f35f6ba24c-1 generated ready=True bytes=29136710
[461/3852] ba6fdaa8-a4c1-2dca-814b-4dd6cf0ed226-2 generated ready=True bytes=29067261
[462/3852] ba6fdaa8-a4c1-2dca-814b-4dd6cf0ed226-3 generated ready=True bytes=22288669
[463/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-1 generated ready=True bytes=29007881
[464/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-2 generated ready=True bytes=29165444
[465/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-4 generated ready=True bytes=29105716
[466/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-6 generated ready=True bytes=36777438
[467/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-3 generated ready=True bytes=36797426
[468/3852] c92fb582-f771-2064-86b3-52c04298e4e6-2 generated ready=True bytes=29018814
[469/3852] 752cc5a3-920c-26f5-8ff3-49518eff94c6-5 generated ready=True bytes=36830522
[470/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-1 generated ready=True bytes=22268053
[471/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-2 generated ready=True bytes=36727284
[472/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-3 generated ready=True bytes=29035146
[473/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-4 generated ready=True bytes=22273589
[474/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-5 generated ready=True bytes=16459175
[475/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-6 generated ready=True bytes=29031960
[476/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-7 generated ready=True bytes=16456352
[477/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-9 generated ready=True bytes=11143566
[478/3852] c92fb582-f771-2064-86b3-52c04298e4e6-1 generated ready=True bytes=28920016
[479/3852] 5341b7d3-8a66-2cdd-8633-0a3da632befa-8 generated ready=True bytes=36735601
[480/3852] bf9a3dcb-45a5-2e80-83df-181fa8da160f-4 generated ready=True bytes=7077673
[481/3852] bf9a3dcb-45a5-2e80-83df-181fa8da160f-2 generated ready=True bytes=28913590
[482/3852] bf9a3dcb-45a5-2e80-83df-181fa8da160f-3 generated ready=True bytes=22295585
[483/3852] ad408c8b-84db-2095-8b87-5c3079e807fe-2 generated ready=True bytes=28884541
too few visible objects, scene missalignment possible
[484/3852] ad408c8b-84db-2095-8b87-5c3079e807fe-4 missing_output ready=False bytes=0
[485/3852] 5341b7dd-8a66-2cdd-8789-886081e65f53-1 generated ready=True bytes=36731649
[486/3852] ad408c8b-84db-2095-8b87-5c3079e807fe-1 generated ready=True bytes=36750726
[487/3852] 5341b7dd-8a66-2cdd-8789-886081e65f53-3 generated ready=True bytes=36719348
[488/3852] ad408c8b-84db-2095-8b87-5c3079e807fe-3 generated ready=True bytes=16466972
[489/3852] bf9a3dcb-45a5-2e80-83df-181fa8da160f-1 generated ready=True bytes=36768262
[490/3852] 20c993c1-698f-29c5-86b8-50a2a0907e2b-1 generated ready=True bytes=29028873
[491/3852] 5341b7dd-8a66-2cdd-8789-886081e65f53-2 generated ready=True bytes=29046921
[492/3852] 20c993c1-698f-29c5-86b8-50a2a0907e2b-2 generated ready=True bytes=29054511
[493/3852] f62fd5ff-9a3f-2f44-894c-462b3997d695-1 generated ready=True bytes=36750269
[494/3852] 20c993c1-698f-29c5-86b8-50a2a0907e2b-4 generated ready=True bytes=22013064
[495/3852] 20c993c1-698f-29c5-86b8-50a2a0907e2b-3 generated ready=True bytes=16518524
[496/3852] f62fd5ff-9a3f-2f44-894c-462b3997d695-2 generated ready=True bytes=36744120
[497/3852] f62fd5ff-9a3f-2f44-894c-462b3997d695-3 generated ready=True bytes=36767888
[498/3852] f62fd5ff-9a3f-2f44-894c-462b3997d695-4 generated ready=True bytes=29054250
[499/3852] 0ad2d3a3-79e2-2212-9a51-9094be707ec2-1 generated ready=True bytes=36729937
[500/3852] 0cac75ee-8d6f-2d13-8f1f-5f13d3b59ce3-1 generated ready=True bytes=16458278
[501/3852] 0ad2d3a3-79e2-2212-9a51-9094be707ec2-2 generated ready=True bytes=29019253
[502/3852] f62fd5ff-9a3f-2f44-894c-462b3997d695-5 generated ready=True bytes=36740819
[503/3852] 0cac75ee-8d6f-2d13-8f1f-5f13d3b59ce3-3 generated ready=True bytes=29024643
[504/3852] 0cac75ee-8d6f-2d13-8f1f-5f13d3b59ce3-2 generated ready=True bytes=22278654
[505/3852] 0ad2d389-79e2-2212-9b0a-5f0e6f4982b5-2 generated ready=True bytes=22143596
[506/3852] 0ad2d389-79e2-2212-9b0a-5f0e6f4982b5-1 generated ready=True bytes=36769289
[507/3852] 634d11d3-6833-255d-8cb0-12c4fb3ea031-1 generated ready=True bytes=36751383
[508/3852] 634d11d3-6833-255d-8cb0-12c4fb3ea031-5 generated ready=True bytes=7052262
[509/3852] 634d11d3-6833-255d-8cb0-12c4fb3ea031-4 generated ready=True bytes=29017070
[510/3852] 4731977c-f9f7-2a1a-976c-34c48a84405c-1 generated ready=True bytes=36826736
[511/3852] 634d11d3-6833-255d-8cb0-12c4fb3ea031-3 generated ready=True bytes=29088198
[512/3852] 0cac7599-8d6f-2d13-8e7f-4217750a64cc-2 generated ready=True bytes=22272760
[513/3852] 0cac7599-8d6f-2d13-8e7f-4217750a64cc-1 generated ready=True bytes=29047352
[514/3852] 4731977c-f9f7-2a1a-976c-34c48a84405c-2 generated ready=True bytes=36794956
[515/3852] 634d11d3-6833-255d-8cb0-12c4fb3ea031-2 generated ready=True bytes=29034618
[516/3852] 0cac7599-8d6f-2d13-8e7f-4217750a64cc-3 generated ready=True bytes=11601636
[517/3852] 0cac7599-8d6f-2d13-8e7f-4217750a64cc-4 generated ready=True bytes=29041575
[518/3852] 752cc583-920c-26f5-8fcc-02c767693c60-3 generated ready=True bytes=36834700
[519/3852] 752cc583-920c-26f5-8fcc-02c767693c60-2 generated ready=True bytes=36850693
